"Key","en-US","it-IT","zh-CN"
"Acknowledge","Ack","Riconosci","确认"
"AcknowledgeAll","Ack All","Riconosci Tutti","全部确认"
"Confirm","Confirm","Conferma","证实"
"SourceName","Source Variable","Variabile Sorgente","源变量"
"Timestamp","Timestamp","Orario","时间戳"
"Name","Name","Nome","名称"
"Message","Message","Messaggio","消息"
"Active","Active","Attivo","活动"
"Acked","Acked","Riconosciuto","已应答"
"Confirmed","Confirmed","Confermato","已证实"
"Severity","Severity","Importanza","严重性"
"Google","Google","Google",""
"FTOptix","FT Optix","FT Optix",""
"ExportCsvFile","Export CSV File","Esporta file CSV",""
"AutoRefresh","Auto Refresh","Aggiornamento automatico",""
"Refresh","Refresh","Ricarica","刷新"
"DeleteAll","Delete All","Elimina tutti",""
"Force","Force","Forza",""
"Command","Command","Comando","命令"
"DropDownSelection","Selection via ComboBox","Selezione via ComboBox","通过组合框进行选择"
"SetSpeed","Set Speed","Velocità","设置速度"
"SingleAndDoubleSignature","Single and Double Signature","Firma e Doppia Firma","单签名和双签名"
"SingleInstancesOfMyMotor","Single Instances of MyMotor","Singole Istanze di MyMotor","MyMotor 的单个实例"
"StringFormatter","String Formatter","Formattatore di Stringhe","字符串格式器"
"Style","Style","Stile","风格"
"TemplateLibraries","Template Libraries","Libreria dei Templates","模板库"
"Translation","Translation","Traduzione","翻译"
"TransitionedEvents","Transitioned Events","Eventi Trasmessi","已传输事件"
"Trend","Trend","Trend","趋势查询"
"TypesAndInstances","Types And Instances","Tipi ed Istanze","类型和实例"
"OPCUACompanionSpecifications","OPC/UA Companion Specifications","OPC/UA Companion Specs","OPC/UA 配套规范"
"UIDesign","UI Design","Design UI","UI 设计"
"UsersEditor","Users Editor","Editor Utenti","用户编辑器"
"UsersManagement","Users Management","Gestione Utenti","用户管理"
"Video","Video","Video","视频"
"WebBrowser","Web Browser","Web Browser","Web 浏览器"
"XYChart","XY Chart","Grafico XY","XY 图表"
"Accordion","Accordion","Accordion","可折叠项"
"AdvancedSVG","Advanced SVG","SVG Avanzate","高级 SVG"
"Alarms","Alarms","Allarmi","报警"
"Alias","Alias","Alias","别名"
"Animations","Animations","Animazioni","动画"
"AnimationsOnBehavior","Value Change Animation","Animazione su Cambio Evento","值变化动画"
"Audit","Audit","Audit","审计"
"Auditing","Auditing","Tracciatura","审计"
"CallMethodsFrom","Call Methods From","Chiamata di Metodi","调用方法自"
"ConditionalConverter","Conditional Converter","Convertitore Condizionale","条件转换器"
"Converters","Converters","Convertitori","转换器"
"Data","Data","Dati","数据"
"Datalogger","Datalogger","Datalogger","数据记录器"
"EngineeringUnitConverter","Engineering Unit Converter","Convertitore Unità Ingegneristiche","工程单位转换器"
"ExpressionEvaluator","Expression Evaluator","Valutatore Espressioni","表达式计算器"
"Favorites","Favorites","Preferiti","收藏夹"
"SideMenuHome","FEATURES DEMO HOME","FEATURES DEMO HOME","功能演示主页"
"FileSigningWorkflow","File Signing Workflow","Creazione Firma File","文件签名工作流"
"Grid","Data Grid","Griglia Dati","数据网格"
"HistogramChart","Histogram Chart","Grafico a Barre","柱状图"
"History","History","Storico","历史"
"IndexedDynamicLink","Indexed DynamicLink","DynamicLink Indicizzato","索引的动态链接"
"KeyValueConverter","Key-Value Converter","Convertitore Chiave-Valore","键-值转换器"
"ListBoxSelection","Selection via ListBox","Selezione da ListBox","通过列表框进行选择"
"Localization","Localization","Traduzioni","本地化"
"Login","Login","Accesso","登录"
"Menu","Menu","Menu","菜单"
"ObjectsDragging","Object Dragging","Trascinamento Oggetti","对象拖动"
"ON","ON","ON","开"
"OFF","OFF","OFF","关"
"OOP","Object-oriented Programming","Programmazione ad Oggetti","面向对象编程"
"PDF","PDF","PDF","PDF"
"OPCUA","OPC/UA","OPC/UA","OPC/UA"
"PieChart","Pie Chart","Grafico a Torta","饼图"
"Process","Process","Processo","过程"
"Query","Query","Query","查询"
"Recipe","Recipe","Ricetta","配方"
"RelativePosition","Relative Position","Posizionamento Relativo","相对位置"
"Retentivity","Retentivity","Ritentività","非易失性"
"RuntimeUI","Runtime UI","Grafica a Runtime","运行时 UI"
"ScaleLayout","Scale Layout","Scale Layout","缩放布局"
"AlarmsPerArea","Alarms per Area","Allarmi per Area","每区域报警数"
"AlarmsHistory","Alarms History","Storico Allarmi","报警历史"
"AlarmsGrid","Alarms Grid","Griglia Allarmi","报警网格"
"Aliases","Aliases","Aliases","别名"
"CompanionSpecifications","Companion Specifications","Companion Specifications","配套规范"
"MachineToMachine","Machine to Machine","Machine to Machine","机器到机器"
"Recipes","Recipes","Ricette","配方"
"Reports","Reports","Reportistica","报表"
"Subtitle","Subtitle","Sottotitolo","字幕"
"Title","Title","Titolo","标题"
"Translations","Translations","Traduzioni","翻译"
"UI","User Interface","Interfaccia Utente","用户界面"
"UsersLogin","Users Login","Login Utenti","用户登录"
"RuntimeAlarms","Runtime Alarms","Allarmi a Runtime","运行时报警"
"Edit","Edit","Modifica",""
"Vertical Layout","Vertical Layout","Layout verticale","垂直布局"
"View","View","Visualizza",""
"NoFavorites","No favorites tiles were found for the current user\nUse the ""star"" icon to pin some favorites","Nessun preferito trovato per l'utente attuale.\nUsa l'icona della stellina per aggiungere di preferiti",""
"Button","Button","Bottone","按钮"
"ControlType","Control Type","Tipo di Controllo","控制类型"
"GenerateUiControls","Generate UI Controls","Generazione di Elementi Grafici","生成 UI 控件"
"Image","Image","Immagine","图像"
"Label","Label","Etichetta","标签"
"Text","Text","Testo","文本"
"LeftMargin","Left Margin","Margine Sinistro","左边距"
"TopMargin","Top Margin","Margine Superiore","上边距"
"AliasAccess","Data Access via Aliases","Puntamento Tramite Alias","通过别名访问数据"
"Generate","Generate","Genera","生成"
"GenerateWidgets","Generate Widgets","Genera Oggetti","生成小部件"
"NumberOfInstances","Number of Instances","Numero di Istanze","实例数量"
"ZeroEqualsRandom","0: Random coordinates","0: Coordinate casuali","0: 随机坐标"
"A001V","A001V - Undervoltage alarm detected","A001V - Sottotensione rilevata","A001V - 检测到欠电压报警"
"A001P","A001P - Low pressure alarm detected","A001P - Pressione troppo bassa","A001P - 检测到低压报警"
"A001T","A001T - High temperature alarm detected","A001T - Temperatura troppo alta","A001T - 检测到高温报警"
"Alarm1","Alarm 1","Allarme 1","报警 1"
"Alarm5","Alarm 5","Allarme 5","报警 5"
"Alarm2","Alarm 2","Allarme 2","报警 2"
"Alarm3","Alarm 3","Allarme 3","报警 3"
"Alarm4","Alarm 4","Allarme 4","报警 4"
"Alarm6","Alarm 6","Allarme 6","报警 6"
"AlarmType","Alarm Type","Tipo di Allarme","报警类型"
"DeleteAlarm","Delete Alarm","Cancella Allarme","删除报警"
"SourceTag","Source Tag","Tag Sorgente","源标签"
"AnalogAlarm","Analog Alarm","Allarme Analogico","模拟量报警"
"DigitalAlarm","Digital Alarm","Allarme Digitale","数字量报警"
"AlarmMessage","Alarm Message","Messaggio Allarme","报警信息"
"CreateAlarm","Create Alarm","Crea Allarme","创建报警"
"LocalTimestamp","Local Timestamp","Ora Locale","本地时间戳"
"MotorSpeed","Motor Speed","Velocità Motore","电机速度"
"NewAlarm","New Alarm","Nuovo Allarme","新建报警"
"ParametersLogging","Parameters Logging","Registrazione Parametri","参数记录"
"ReportFooter","This report has been automatically generated by FTOptix Studio","Questo report è stato generato automaticamente da FTOptix Studio","此报告已由 FTOptix Studio 自动生成"
"ReportCopyright","Copyright ©2023 Rockwell Automation","Copyright ©2023 Rockwell Automation","Copyright ©2023 Rockwell Automation"
"ConveyorSpeed","Conveyor speed","Velocità Nastro","传送带速度"
"Zone1","Zone 1 (°F)","Zona 1 (°F)","区域 1 （°F）"
"Zone2","Zone 2 (°F)","Zona 2 (°F)","区域 2 （°F）"
"Zone3","Zone 3 (°F)","Zona 3 (°F)","区域 3 （°F）"
"Zone4","Zone 4 (°F)","Zona 4 (°F)","区域 4 （°F）"
"Close","Close","Chiudi","关闭"
"Export","Export","Esporta",""
"To","To","A","至"
"ProjectFolder","Project folder","Cartella di progetto",""
"From","From","Da","自"
"ApplicationFolder","Application folder","Cartella applicazione",""
"Filename","File name","Nome file",""
"CsvFilePath","CSV File Path","CSV File Path",""
"Size","Size","Dimensione",""
"Delete","Delete","Elimina","删除"
"Update","Update","Update",""
"Select","Select","Select",""
"Insert","Insert","Insert",""
"Save","Save","Salva","保存"
"RecipeControllerDeleted","deleted","eliminata","已删除"
"RecipesEditorNotFound","not found","non trovato","未找到"
"RecipesEditorNotSet","is not set","non è impostato","未设置"
"Load","Load","Carica","加载"
"RecipeControllerSaved","saved","salvata","已保存"
"RecipeControllerCreatedAndSaved","created and saved","creata e salvata","已创建并保存"
"Apply","Apply","Applica","应用"
"RecipeControllerEmptyRecipeName","Recipe name is empty","Il nome della ricetta è vuoto","配方名称为空"
"RecipeControllerRecipe","Recipe","Ricetta","配方"
"RecipeControllerRecipeApplied","Recipe applied","Ricetta applicata","已应用配方"
"RecipeControllerRecipeLoaded","Recipe loaded","Ricetta caricata","已加载配方"
"RecipesEditorRecipeSchemaNotFound","RecipeSchema variable not found","Variabile RecipeSchema non trovata","未找到 RecipeSchema 变量"
"RecipesEditorRecipeSchemaNotSet","RecipeSchema not set","RecipeSchema non impostato","未设置 RecipeSchema"
"RecipesEditorRecipeNotFound","Recipe not found","Ricetta non trovata","未找到配方"
"RecipesEditorNotARecipe","is not a recipe","non è una ricetta","不是配方"
"RecipesEditorStoreOfSchema","Store of schema","Lo store dello schema","架构存储"
"RecipesEditorStore","Store","Store","存储"
"RecipesEditorNotAStore","is not a store","non è uno store","不是存储库"
"RecipesEditorEditModelOfSchema","EditModel of schema","EditModel dello schema","架构的 EditModel"
"Editable","Editable","Editabile","可编辑"
"NotEditable","Not Editable","Non editabile","不可编辑"
"Polygon","Polygon","Poligono","多边形"
"MatrixViewer","Matrix Viewer","Visualizzatore matrice","查看器"
"Scale","Scale","Scala","缩放"
"Coordinates","Coordinates","Coordinate","坐标"
"Array","Array","Vettore","数组"
"EmptyUserList","No users in list","Nessun utente nell'elenco","列表中无用户"
"Groups","Groups","Gruppi","组"
"Create","Create","Crea","创建"
"Password","Password","Password","密码"
"Cancel","Cancel","Annulla","取消"
"Locale","Locale","Impostazioni locali","区域设置"
"PasswordChangedTooRecently","Password changed too recently","Password cambiata troppo recentemente","密码最近刚改过"
"CannotCreateUserWithEmptyUsername","Cannot create user with empty username","Impossibile creare un utente con nome utente vuoto","无法创建用户名为空的用户"
"UnableToGetUsers","Unable to get users","Impossibile ottenere gli utenti","无法获取用户"
"UserNotFound","User not found","Utente non trovato","未找到用户"
"PasswordAlreadyUsed","Password already used in the past","Password già utilizzata in passato","此密码在过去用过"
"PasswordTooShort","Password too short","Password troppo corta","密码过短"
"UnsupportedOperation","Unsupported operation","Operazione non supportata","操作不受支持"
"ChangesAppliedSuccessfully","Changes applied successfully","Modifiche applicate correttamente","已成功应用更改"
"UsernameAlreadyExists","Username already exists","Nome utente già esistente","用户名已存在"
"LoginCredentials","These credentials will be used to login the application.","Queste credenziali verranno usate per il login al applicazione","这些凭据将用于登录应用程序。"
"Ok","Ok","Ok","确定"
"Username","Username","Nome Utente","用户名"
"LoginChangePasswordFormUnsupportedOperation","Unsupported operation","Operazione non supportata","操作不受支持"
"CurrentUser","Current User","Utente attuale","当前用户:"
"Logout","Logout","Logout","注销"
"ExpiredPassword","Your password is expired.\nPlease enter a new one.","Password scaduta.\nInserirne una nuova.","密码已过期。\n请输入新密码。"
"LoginFormLoginSuccessful","Login successful","Login riuscito","登录成功"
"LoginFormPasswordExpired","Password expired","Password scaduta","密码已过期"
"LoginFormAuthenticationFailed","Authentication failed","Autenticazione fallita","身份验证失败"
"LoginChangePasswordFormWrongOldPassword","Wrong old password","Vecchia password errata","旧密码错误"
"LoginChangePasswordFormPasswordAlreadyUsed","Password already used","Password già utilizzata","密码已使用"
"LoginChangePasswordFormPasswordChangedTooRecently","Password changed too recently","Password cambiata troppo recentemente","密码最近刚改过"
"LoginChangePasswordFormPasswordTooShort","Password too short","Password troppo corta","密码过短"
"LoginChangePasswordFormPasswordsDoNotMatch","Passwords do not match","Le password non coincidono","密码不匹配"
"LoginChangePasswordFormUserNotFound","User not found","Utente non trovato","未找到用户"
"Bottom","Bottom","Basso",""
"Center","Center","Centro",""
"ChangeAppearence","Change the look of every base control in FT Optix.","Cambia l'aspetto dei controlli UI",""
"Checkbox","Checkbox","Checkbox",""
"Component1","Component 1","Componente 1",""
"Default","Default","Predefinito",""
"Example1","Example 1","Esempio 1",""
"Example2","Example 2","Esempio 2",""
"Example3","Example 3","Esempio 3",""
"FitHeight","Fit Height","Adatta ad Altezza",""
"FitPage","Fit Page","Adatta a Pagina",""
"FitWidth","Fit Width","Adatta a Larghezza",""
"Language","Language","Lingua",""
"ISA101","ISA101","ISA101",""
"Left","Left","Sinistro",""
"M2M","M2M","M2M",""
"Right","Right","Destro",""
"SpaceShip","SpaceShip","Astronave",""
"Stretch","Stretch","Adattabile",""
"Style Sheets","Style Sheets","Fogli di Stile",""
"Top","Top","Superiore",""
"Vertical","Vertical:","Verticale:",""
"Zoom","Zoom","Zoom",""
"Margins","Margins","Margini",""
"MaterialDark","Material Dark","Material Dark",""
"MeasurementSystem","Measurement System","Sistema di Misura",""
"NewPassword","New password","Nuova Password",""
"Horizontal","Horizontal:","Orizzontale:",""
"EnterYourCredentials","Enter your credentials","Inserisci le credenziali",""
"CustomLevel","Custom Level","Livello Attuale",""
"ChangeYourPassword","Change your password","Cambia Password",""
"ApplicationSecurity","Application Security","Sicurezza Applicazione",""
"ChangePasswordAfterLogin","Change Password after login","Cambio Password al login",""
"ChangeStyle","Change the look of every base control in FT Optix.","Cambia l'aspetto dei controlli grafici",""
"FriendlyDark","Friendly Dark","Friendly Dark",""
"FriendlyLight","Friendly Light","Friendly Light",""
"Page","Page:","Pagina:",""
"RecipeName","Recipe Name:","Nome Ricetta",""
"Result","Result:","Risultato:",""
"ChangePassword","Change password","Cambio Password","更改密码"
"ConfirmAll","Confirm All","Conferma Tutti",""
"ConfirmPassword","Confirm password","Conferma Password","确认密码"
"UIBaseControls","UI Base Controls","Controlli Base UI",""
"OutsideView","Outside View","Vista esterna",""
"InsideView","Inside view","Vista interiore",""
"Pressure","Pressure","Pressione","压力"
"Voltage","Voltage","Tensione","电压"
"Temperature","Temperature","Temperatura","温度"
"Low-lowState","Low-low","Basso-basso",""
"LowState","Low","Basso",""
"Alpha","Alpha","Alfa",""
"AverageValue","Average value","Valore medio",""
"CurrentColor","Current color","Colore attuale",""
"CurrentValue","Current value","Valore attuale",""
"DataloggerConfiguration","Datalogger Configuration","Configurazione Datalogger",""
"DigitalAlarmWithAreaType","Digital Alarm with Area","Allarme Digitale con Area",""
"HelloWorld","Hello World!","Ciao Mondo",""
"HistogramProperties","Histogram Properties","Proprietà Istogramma",""
"HoleSizePercent","Hole Size Percent","Percentuale dimensione foro",""
"InputValue","Input Value","Valore di ingresso",""
"MaximumValue","Maximum value","Valore massimo",""
"MinimumValue","Minimum value","Valore minimo",""
"NegativeValue","Negative value","Valore negativo",""
"NewColor","New color","Nuovo colore",""
"NewValue","New value:","Nuovo valore",""
"OriginalTranslation","Original translation","Traduzione originale",""
"Polling","Polling","Aggiornamento",""
"RawMax","Raw Max","Valore minimo ingresso",""
"RawMin","Raw Min","Valore massimo ingresso",""
"RectangleWidthAndHeight","Rectangle Width & Height","Dimensioni Rettangolo",""
"Red","Red","Ross",""
"Sampling","Sampling","Campionamento",""
"SamplingMode","Sampling Mode","Modalità campionamento",""
"ScaleLayoutWidthAndHeight","Scale Layout Width & Height","Dimensioni scale layout",""
"ScaledMax","Scaled Max","Valore massimo uscita",""
"ScaledMin","Scaled Min","Valore minimo uscita",""
"ScalingParameters","Scaling Parameters","Opzioni di ridimensionamento",""
"ShowHideAxis","Show / Hide Axis","Mostra / Nascondi assi",""
"ShowHideValues","Show / Hide Values","Mostra / Nascondi valori",""
"Simulation","Variables Simulation","Simulazione Variabili",""
"SquareRoot","Square root","Radice quadrata",""
"SuggestedWidthAndHeightValues","Suggested sizes","Dimensioni suggerite",""
"VariableToLog","Variable to log","Variabile da campionare",""
"VerticalHorizontal","Vertical / Horizontal","Verticale / Orizzontale",""
"Width","Width","Larghezza",""
"AbsoluteValue","Absolute Value","Valore Assoluto",""
"ActualSize","Actual Size","Dimensione Reale",""
"AlarmLimitState","AlarmLimit State","",""
"AreaSelection","Area Selection","Selezione area",""
"CurrentPassword","Current password","Password attuale","当前密码"
"GoToApplicationPoint","Go To Application Point","Vai al punto di applicazione",""
"High-highState","High-high","Alto-alto",""
"HighState","High","Alto",""
"OldPassword","Old password","Vecchia password","旧密码"
"Page1","Page 1","Pagina 1","第1页"
"Page2","Page 2","Pagina 2","第2页"
"RelativeAlignment","Relative Alignment","Allineamento relativo","相对对齐"
"RockwellAutomation","Rockwell Automation","Rockwell Automation",""
"SelectAll","Select All","Seleziona tutto",""
"SelectXYChart","Select XY Chart","Seleziona grafico XY","选择 XY 图表"
"SimpleButton","Simple button","Bottone semplice",""
"Stylesheet1","Stylesheet 1","Foglio di stile 1",""
