"Key","en-US","it-IT","zh-CN"
"Stylesheet2","Stylesheet 2","Foglio di stile 2",""
"ThisIsASimpleLabel","This is a simple Label.","Questa è una variabile semplice",""
"ThisIsATextBox","This is a TextBox!","Questa è una TextBox!",""
"ThisTextIsInEnglish","This text is in English","Questo testo è in Italiano","此文本为英语"
"ThisLabelCanAlsoBeEdited","Thisl label can also be edited. Double click on it!","Questa etichetta può essere editata. Doppio click per interagire",""
"Variable1","Variable 1","Variabile 1","变量1"
"Variable2","Variable 2","Variabile 2","变量2"
"XAxis","X Axis","Asse X","X 轴"
"YAxis","Y Axis","Asse Y","Y 轴"
"HorizontalLayout","Horizontal Layout","Layout Orizzontale","水平布局"
"Variables","Variables","Variabili",""
"Variable3","Variable 3","Variabile 3",""
"Variable4","Variable 4","Variabile 4",""
"Variable0","Variable 0","Variabile 0",""
"User1","User1","Utente1",""
"User2","User2","Utente2",""
"User3","User3","Utente3",""
"Type","Type","Tipo",""
"True","True","Vero",""
"SuggestedSizes","Suggested Width & Height Values","Dimesioni suggerite",""
"Realtime","Realtime","Tempo reale",""
"RectangleWidthHeight","Rectangle Width & Height","Dimensioni rettangolo",""
"Permissions","Permissions","Permessi",""
"LoginForm","Login Form","Form di Login",""
"LinearGaugeControl","Linear Gauge Control","Liner Gauge",""
"HorizontaLayout","Horizontal Layout","Layout Orizzontale",""
"Historical","Historical","Orizzontale",""
"HexColorValue","HEX Color value","Valore esadecimale",""
"Height","Height","Altezza",""
"Green","Green","Verde",""
"False","False","Falso",""
"dataloggerVariable1","dataloggerVariable1","",""
"dataloggerVariable2","dataloggerVariable2","",""
"dataloggerVariable3","dataloggerVariable3","",""
"Credentials","Credentials","Credenziali",""
"Blue","Blue","Blu",""
"Button1","Button 1","Bottone 1",""
"ClickToChangeColor","Click on an item to change its color","Clicca per cambiarne il colore",""
"Follow","Follow","Segui",""
"Admin","Admin","Amministratore",""
"AdminSwitch","Admin Switch","Switch Amministratore",""
"Engineer","Engineer","Ingegnere",""
"EngineerSwitch","EngineerSwitch","Switch Ingegnere",""
"IntegerPart","Integer part of decimal number","Parte intera del numero",""
"DeadbandMode","Dead-band mode","Modo tolleranza",""
"DeadbandValue","Dead-band value","Tolleranza valore",""
"DefaultDeadbandValue","Default dead-band value","Tolleranza predefinita",""
"EuRange","EU Range\n(0-100)","Range Unità di Misura\n(0-100)",""
"Operator","Operator","Operatore",""
"OperatorSwitch","OperatorSwitch","Switch Operatore",""
"OptionButton","OptionButton","OptionButton",""
"OptionButton1","Option Button 1","",""
"OptionButton2","Option Button 2","",""
"OptionButton3","Option Button 3","",""
"PointSelection","Single Point","Punto Selezionato",""
"TimeWindow","Time Window","Base dei tempi",""
"AdjustDimensions","Adjust the Width and Height of each container","Modifica dimensioni",""
"ApproximatedValueByDefect","Approximated value by defect","Valore approssimato per difetto",""
"ApproximatedValueByExcess","Approximated value by excess","Valore approssimato per eccesso",""
"ApproximationToNearestInteger","Approximation to nearest integer","Valore approssimato all'intero più vicino",""
"ConveyorChassisMalfunctionAlarm","Conveyor Chassis Malfunctioning Alarm","Allarme malfunzionamento nastro",""
"ConveyorChassisMalfunctionAlarmCondition","Conveyor Chassis Malfunctioning Alarm Condition","Condizione allarme malfunzionamento nastro",""
"Where","WHERE","WHERE",""
"ConvertedResult","Converted Result","Risultato conversione",""
"Alarm 2","Alarm 2","Allarme 2",""
"Alarm 1","Alarm 1","Allarme 1",""
"ScaleLayoutWidthHeight","Scale Layout Width & Height","Dimensioni ScaleLayout",""
"ClickPlayToStart","Click Play to start the video","Premi il pulsante Play per avviare la riproduzione",""
"LoginFormExample","Login form example","Esempio di schermata di accesso",""
"PredefinedStyles","Predefined Styles","Stili Predefiniti",""
"ResetPuzzle","Reset Puzzle","Rigenera Puzzle",""
"CongratsMessage","You did it!","Complimenti!",""
"PuzzleTitle","Move the tiles by dragging them on the left rectangle to compose the AB logo. You can single click a tile to rotate it by 90 degrees","Sposta le tile trascinandole nel rettangolo di sinitra per comporre il logo AB. Puoi ruotare le tiles di 90 gradi cliccando su di esse",""
"ManualLog","Trigger Log Event","Registrazione Manuale",""
"PointCoordinates","Coordinates (X;Y)","Coordinate (X;Y)",""
"CallableMethodsTitle","These motors exposes two methods called Start and Stop that can be called via OPC/UA","Questi motori espongono due metodi chiamati Start e Stop che possono essere eseguiti tramite un client OPC/UA",""
"Start","Start","Avvia",""
"Stop","Stop","Arresta",""
"Failed","Failed","Non riuscito","失败"
"Success","Success","Successo","成功"
"Locale:","Locale:","Impostazioni locali:","区域设置:"
"Old password","Old password","Vecchia password","旧密码"
"New password","New password","Nuova password","新密码"
"Confirm password","Confirm password","Conferma password","确认密码"
"Change password","Change password","Cambia password","更改密码"
"Current User:","Current User:","Utente corrente:","当前用户:"
"AbsoluteValueOfTheGivenNumber","Absolute Value of the given number","Valore assoluto di un valore",""
"ActiveRecipeValue","Active recipe value","",""
"AdjustSizeDescription","Adjust the Width and Height of the logo","",""
"AlarmsBanner","Alarms Banner","",""
"All","All","",""
"PascalCase","All first letters uppercase","",""
"Lowercase","All lowercase","",""
"Uppercase","All uppercase","",""
"AlternativePlc","Alternative PLC","",""
"AliasDescription","An alias is a variable type that points to a source node with a NodeId property. Aliases allow you to have instances of an object display different values. For example, using an alias, an instance of a single motor faceplate can show data for multiple motors dynamically.","",""
"AnimationOnBehavior","Animations On Behavior","",""
"Areas","Areas","",""
"AverageDescription","Average value of two o or more values","",""
"Binary","Binary","",""
"BinaryNotation","Binary Notation","",""
"Browse","Browse","",""
"TileDescription","By default, the Alarm grid widget displays all enabled and active alarms. Queries filter alarms at runtime to display only certain alarms.","",""
"ExpressionEvaluatorDescription","Calculate the result of an expression with integers, decimals, numeric variables, string variables for string comparisons, arithmetic and Boolean operators, or a set of functions.","",""
"Card1","Card 1","",""
"Card2","Card 2","",""
"CaseIndependent","Case independent","",""
"Changed","Changed","",""
"ChartControls","Chart Controls","",""
"ConditionsDescription","Check if all conditions are verified","",""
"Commands","Commands","",""
"CompleteUniversalDateTimeUtc","Complete Universal date and time, UTC","",""
"ComponentName","Component name","",""
"AccordionDescription","Container that includes expandable content blocks.\nShow or collapse blocks of secondary content in a panel.\nTip: To add content to the Accordion object, insert objects to the Header and Content objects.","",""
"KeyValueDescription","Convert the value of the source to its corresponding parent value based on a table of key-value pairs. The key-value converter converts heterogeneous data, such as a color to value.","",""
"Copyright","Copyright ©2022 Rockwell Automation, Inc.","",""
"Counter","Counter","",""
"CreateNewAlarm","Create a new alarm","",""
"MovableObjectsDescription","Create objects that are moveable at Runtime. Create moveable objects through the Move target property for panels, rectangles, and images. Choose to either not allow the object to move, to the entire object, or to drag the header to move the object at Runtime.","",""
"CreateOpcMethodsDescription","Create OPC UA methods that can be called from any client.","",""
"CredentialsReminder","Credentials reminder","",""
"DataControl","Data Control","",""
"DataloggerReport","Datalogger Report","",""
"DateAndTimeFormats","Date and time formats","",""
"DateTimeLocalization","Date and Time localization","",""
"DateTime","DateTime","",""
"Description","Description","",""
"MachineTiMachineDescription","Develop a distributed application where you get all changes from the server to the client.","",""
"UserLoginDescription","Develop a login page that handles correct and incorrect login attempts.","",""
"UserEditorDescription","Develop a multilingual user management solution from scratch.\nTip: Instead of creating the user management interface from scratch, you can use the predefined widgets. For more information, from the toolbar, select  Template Libraries and search for User Editor.","",""
"DictionaryLocalization","Dictionary localization","",""
"WebBrowserDescription","Display an online web page or a local HTML file at runtime.","",""
"HistogramDescription","Display model or database data in a histogram.","",""
"PieChartDescription","Display model or database data in a pie chart.","",""
"PdfViewerDescription","Displays a PDF file at runtime. \nThe PDF viewer can display either local PDF file stored in the project directory and PDF file stored on a remote server (supported protocols: http, https).\nUse embedded PDFs to provide the end users with quick access to technical documentation.","",""
"SvgDescription","Displays an SVG Tiny 1.2 image and makes it possible to change the properties of individual parts of the image at design time or at runtime.","",""
"EditTranslation","Edit Translation","",""
"MatrixEditorDescription","Edit x and y data for the chart points","",""
"EnableAlarms","Enable Alarms","",""
"EnableButton","Enable button","",""
"EngineeringUnitLocalization","Engineering Unit localization","",""
"EventType","EventType","",""
"ExponentialNotation","Exponential notation","",""
"ExtendedDateTimeLocal","Extended date and time, local","",""
"ExtendedDateLocal","Extended date, local","",""
"ExtendedDateUtc","Extended date, UTC","",""
"ExtendedTimeLocal","Extended time, local","",""
"ExtendedDateTimeUtc","ExtendedDateAndTime, UTC","",""
"ExtendedTimeUtc","ExtendedTime,UTC","",""
"FanSpeed","Fan Speed","",""
"FillColor","Fill Color Property","",""
"QueryDescription","Filter data using an SQL query to display specific data from the database.","",""
"FixedPointNotation","Fixed-point notation","",""
"Generation","Generate","",""
"GenerateObjects","Generated objects","",""
"GeneratedWidgets","Generated widgets","",""
"HexadecimalNotation","Hexadecimal notation","",""
"IndexValue","Index Value","",""
"IndexedImagePath","Indexed image path","",""
"IndexedObjectColor","Indexed object color","",""
"IndexedRotationAnimationSpeed","Indexed rotation animation speed","",""
"IndexedTextAndFontSize","Indexed text and font size","",""
"InstancesCnt","Instances n.","",""
"KeyController","Key Controller","",""
"LanguageRetentivity","Language Retentivity","",""
"LoginDescription","Log in to the application with a provided user","",""
"LoggedUser","Logged user","",""
"MailEvent","Mail Event","",""
"ManAuto","Man/Auto","",""
"MatrixEditor","Matrix editor","",""
"MaximumBetweenValues","Maximum of two or more values","",""
"MethodName","Method name","",""
"MinValueDescription","Minimum value of two or more values","",""
"StringFormatterDescription","Modify the formatting of one or more values according to a customizable rule. You can use the string formatter to:\nAdd characters before or after a value, if the value of the source variable is numeric.\nFormat and parameterize SQL queries to use in database objects.\nLink multiple strings in a series.\nApply numeric formatting, such as decimal places or float rounding.","",""
"ModifyUserPermissions","Modify Users permissions","",""
"MotorSettings","Motor settings","",""
"MotorStarted","Motor started","",""
"MotorStopped","Motor stopped","",""
"MotorWithBehavior","Motor with behavior","",""
"MyMotorInstances","MyMotor Instances","",""
"Numeric","Numeric","",""
"NumericVariableFormats","Numeric variable formats","",""
"OctalNotation","Octal notation","",""
"OnVariableChange","On change variable","",""
"Open","OPEN","",""
"OPC/UA","OPC UA","",""
"Options","Options","",""
"ScaleLayoutDescription","Panel that automatically scales its children objects when the container aspect ratio changes.","",""
"Percentage","Percentage","",""
"VideoPlayerDescription","Plays a video at runtime.\nYou can interact with Play, Pause and Stop commands.","",""
"VariableRangeTransition","Range transition variable","",""
"RangeTransitioned","Range transitioned","",""
"RawValue","Raw Value","",""
"RecipeSchema","Recipe Schema","",""
"RecipeDescription","Recipes are based on ingredients defined in recipe schema objects.\n\nYou can use the recipe editor widget to manage recipes at runtime or to develop your own recipe management solution.","",""
"XYChartDescription","An XY Chart is used to plot data which is not time based, useful to report mathematical functions such as CAM profiles","",""
"Reset","Reset","",""
"RetentivityDescription","Retentivity storage enables you to retain changes made to the project's translations at runtime in a data store.","",""
"RuntimeObjectsGeneration","Runtime objects generation","",""
"RuntimeWidgetGeneration","Runtime widgets generation","",""
"ScrollviewDescription","Samples values of one or more variables at regular time intervals or on command, and stores them in a database.","",""
"ScaledValue","Scaled Value","",""
"ScalingChart","Scaling Chart","",""
"ScalingDataRepresentation","Scaling data rapresentation","",""
"Method1","Method 1","",""
"Method2","Method 2","",""
"NumericalThousandsSeparator","Numerical, with thousands separator","",""
"NumericalNoSeparator","Numerical, without thousands separator","",""
"OffOn","Off/On","",""
"Option1","Option 1","",""
"Option2","Option 2","",""
"Option3","Option 3","",""
"Option4","Option 4","",""
"SelectedRecipeValue","Selected recipe value","",""
"RelativePosDescription","Set the alignment of objects on the xy axis (Top, Bottom, Left, Right, Stretch)\nAutomatically arranges graphical objects vertically or horizontally next to each other.","",""
"StylingDescription","Set the styles of graphical objects, either globally or for specific object classes.","",""
"ShortDateTimeLocal","Short date and time, local","",""
"ShortDateLocal","Short date, local","",""
"ShortDateUtc","Short date, UTC","",""
"ShortTimeLocal","Short time, local","",""
"ShortTimeUtc","Short time, UTC","",""
"ShortDateTimeUtc","ShortDateAndTime, UTC","",""
"Source","Source","",""
"StatusEn","Status en-US","",""
"StatusIt","Status it-IT","",""
"StatusCn","Status zh-CN","",""
"TestNewAlarms","Test new alarms","",""
"HystoricalAlarmGridDescription","The Alarm log grid widget displays alarm events recorded by the configured event logger, such as the Alarm History Grid. Use the Alarm History Grid with filter widget to filter logged data.\n\nYou can customize the data that appears in the Alarm grid by adding additional properties to an alarm to create an alarm type.","",""
"LocalizationDescription","The user locale is personal data that specifies the session locale at runtime. Set the user locale in the LocaleIds property of the User object.","",""
"ReportFooterDescription","This report has been automatically generated by FTOptix Studio","",""
"Time","Time","",""
"Toggle","Toggle","",""
"AuditDescription","Trace variables changes and log who made it.","",""
"TransitionVariable","Transition variable","",""
"Transitioned","Transitioned","",""
"TransitionedEventDescription","Trigger methods if the value of a variable or object property meets a specific condition.","",""
"ReportsDescription","Use a Reports object to design, layout, and generate PDF reports. Reports can include data extracted from FTOptix application and databases.","",""
"RuntimeAlarmsDescription","Use logic to add Alarms at Runtime.","",""
"RuntimeUiDescription","Use logic to add graphical interfaces and objects at Runtime.","",""
"AlarmGridDescription","Use the Alarm grid widget to display and manage alarms at runtime. The Alarm grid widget allows you to display and manage the alarms at runtime. View alarm information and acknowledge and confirm the alarms. ","",""
"EngineeringUnitDescription","Use the engineering unit converter to convert raw data values into scaled values based on a range of customizable values.\n\nTip: For example, the engineering unit converter can transform values from 0 to 65.535 supplied by a temperature sensor into corresponding values on a scale from -20 to +70. \nThe input of an engineering unit converter is generally a dynamic link to an imported tag.","",""
"UserChangePassword","User change password","",""
"UserDetails","User Details","",""
"UserId","User Id","",""
"UserList","User list","",""
"UserLogin","User login","",""
"UserManagement","USER MANAGEMENT","",""
"ValueChange","Value change","",""
"HigherThan50","Value higher than 50","",""
"VariableDefinitions","Variable Definitions","",""
"ConditionalConverterDescription","Verify if the source variable value is True or False.","",""
"RetentiveUpdates","View Retentive Updates","",""
"TrendDescription","View the trend of the values of one or more variables read in real time and/or logged.","",""
"PasswordExpired","Your password is expired. Please enter a new one.","",""
