Key,en-US,it-IT,zh-CN
ZeroEqualsRandom,0: Random coordinates,0: Coordinate casuali,0: 随机坐标
A001P,A001P - Low pressure alarm detected,A001P - Pressione troppo bassa,A001P - 检测到低压报警
A001T,A001T - High temperature alarm detected,A001T - Temperatura troppo alta,A001T - 检测到高温报警
A001V,A001V - Undervoltage alarm detected,A001V - Sottotensione rilevata,A001V - 检测到欠电压报警
Accordion,Accordion,Accordion,可折叠项
Acked,Acked,Riconosciuto,已应答
Acknowledge,Acknowledge,Riconosci,确认
AcknowledgeAll,Acknowledge All,Riconosci Tutti,全部确认
Acknowledge All,Acknowledge All,Riconosci tutti,全部确认
Active,Active,Attivo,活动
AdvancedSVG,Advanced SVG,SVG Avanzate,高级 SVG
Alarm1,Alarm 1,Allarme 1,报警 1
Alarm2,Alarm 2,Allarme 2,报警 2
Alarm3,Alarm 3,Allarme 3,报警 3
Alarm4,Alarm 4,Allarme 4,报警 4
Alarm5,Alarm 5,Allarme 5,报警 5
Alarm6,Alarm 6,Allarme 6,报警 6
AlarmMessage,Alarm Message,Messaggio Allarme,报警信息
AlarmType,Alarm Type,Tipo di Allarme,报警类型
Alarms,Alarms,Allarmi,报警
AlarmsGrid,Alarms Grid,Griglia Allarmi,报警网格
AlarmsHistory,Alarms History,Storico Allarmi,报警历史
AlarmsPerArea,Alarms per Area,Allarmi per Area,每区域报警数
Alias,Alias,Alias,别名
Aliases,Aliases,Aliases,别名
AnalogAlarm,Analog Alarm,Allarme Analogico,模拟量报警
Animations,Animations,Animazioni,动画
Apply,Apply,Applica,应用
Array,Array,Vettore,数组
Audit,Audit,Audit,审计
Auditing,Auditing,Tracciatura,审计
LoginFormAuthenticationFailed,Authentication failed,Autenticazione fallita,身份验证失败
Button,Button,Bottone,按钮
CallMethodsFrom,Call Methods From,Chiamata di Metodi,调用方法自
Cancel,Cancel,Annulla,取消
CannotCreateUserWithEmptyUsername,Cannot create user with empty username,Impossibile creare un utente con nome utente vuoto,无法创建用户名为空的用户
Change password,Change password,Cambia password,更改密码
ChangesAppliedSuccessfully,Changes applied successfully,Modifiche applicate correttamente,已成功应用更改
Close,Close,Chiudi,关闭
Command,Command,Comando,命令
CompanionSpecifications,Companion Specifications,Companion Specifications,配套规范
ConditionalConverter,Conditional Converter,Convertitore Condizionale,条件转换器
Confirm,Confirm,Conferma,证实
Confirm All,Confirm All,Conferma Tutti,全部证实
Confirm password,Confirm password,Conferma password,确认密码
Confirmed,Confirmed,Confermato,已证实
ControlType,Control Type,Tipo di Controllo,控制类型
Converters,Converters,Convertitori,转换器
ConveyorSpeed,Conveyor speed,Velocità Nastro,传送带速度
Coordinates,Coordinates,Coordinate,坐标
ReportCopyright,"Copyright ©2023 Rockwell Automation, Inc.","Copyright ©2023 Rockwell Automation, Inc.",版权所有 ©2023 Rockwell Automation， Inc.
Create,Create,Crea,创建
CreateAlarm,Create Alarm,Crea Allarme,创建报警
RecipeControllerCreatedAndSaved,created and saved,creata e salvata,已创建并保存
Current password,Current password,,当前密码
Current User:,Current User:,Utente corrente:,当前用户:
Data,Data,Dati,数据
AliasAccess,Data Access via Aliases,Puntamento Tramite Alias,通过别名访问数据
Grid,Data Grid,Griglia Dati,数据网格
Datalogger,Datalogger,Datalogger,数据记录器
Delete,Delete,Elimina,删除
DeleteAlarm,Delete Alarm,Cancella Allarme,删除报警
RecipeControllerDeleted,deleted,eliminata,已删除
DigitalAlarm,Digital Alarm,Allarme Digitale,数字量报警
Editable,Editable,Editabile,可编辑
RecipesEditorEditModelOfSchema,EditModel of schema,EditModel dello schema,架构的 EditModel
EngineeringUnitConverter,Engineering Unit Converter,Convertitore Unità Ingegneristiche,工程单位转换器
ExpressionEvaluator,Expression Evaluator,Valutatore Espressioni,表达式计算器
Favorites,Favorites,Preferiti,收藏夹
SideMenuHome,FEATURES DEMO HOME,FEATURES DEMO HOME,功能演示主页
FileSigningWorkflow,File Signing Workflow,Creazione Firma File,文件签名工作流
Generate,Generate,Genera,生成
GenerateUiControls,Generate UI Controls,Generazione di Elementi Grafici,生成 UI 控件
GenerateWidgets,Generate Widgets,Genera Oggetti,生成小部件
Groups,Groups,Gruppi,组
HistogramChart,Histogram Chart,Grafico a Barre,柱状图
History,History,Storico,历史
Horizontal Layout,Horizontal Layout,Horizontal Layout,水平布局
Image,Image,Immagine,图像
IndexedDynamicLink,Indexed DynamicLink,DynamicLink Indicizzato,索引的动态链接
RecipesEditorNotARecipe,is not a recipe,non è una ricetta,不是配方
RecipesEditorNotAStore,is not a store,non è uno store,不是存储库
RecipesEditorNotSet,is not set,non è impostato,未设置
KeyValueConverter,Key-Value Converter,Convertitore Chiave-Valore,键-值转换器
Label,Label,Etichetta,标签
LeftMargin,Left Margin,Margine Sinistro,左边距
Left Margin,Left Margin,Margine sinistro,左边距
Load,Load,Carica,加载
LocalTimestamp,Local Timestamp,Ora Locale,本地时间戳
Locale:,Locale:,Impostazioni locali:,区域设置:
Locales,Locales,,区域设置
Localization,Localization,Traduzioni,本地化
Login,Login,Accesso,登录
LoginFormLoginSuccessful,Login successful,Login riuscito,登录成功
Logout,Logout,Logout,注销
MachineToMachine,Machine to Machine,Machine to Machine,机器到机器
Matrix Viewer,Matrix Viewer,Visualizzatore matrice,查看器
Menu,Menu,Menu,菜单
Message,Message,Messaggio,消息
MotorSpeed,Motor Speed,Velocità Motore,电机速度
Name,Name,Nome,名称
NewAlarm,New Alarm,Nuovo Allarme,新建报警
New password,New password,Nuova password,新密码
NoFavorites,"No favorites tiles were found for the current user,\nUse the ""star"" icon to pin some tiles","Nessun preferito trovato per l'utente attuale,\nAggiungi dei preferiti usando l'icona a forma di stella sulle tiles",未找到当前用户的收藏夹平铺，\n使用“星形”图标固定某些平铺
EmptyUserList,No users in list,Nessun utente nell'elenco,列表中无用户
Not Editable,Not Editable,Non editabile,不可编辑
RecipesEditorNotFound,not found,non trovato,未找到
NumberOfInstances,Number of Instances,Numero di Istanze,实例数量
ObjectsDragging,Object Dragging,Trascinamento Oggetti,对象拖动
OOP,Object-oriented Programming,Programmazione ad Oggetti,面向对象编程
OFF,OFF,OFF,关
Ok,Ok,Ok,确定
Old password,Old password,Vecchia password,旧密码
ON,ON,ON,开
OPCUA,OPC/UA,OPC/UA,OPC/UA
OPCUACompanionSpecifications,OPC/UA Companion Specifications,OPC/UA Companion Specs,OPC/UA 配套规范
ParametersLogging,Parameters Logging,Registrazione Parametri,参数记录
Password,Password,Password,密码
LoginChangePasswordFormPasswordAlreadyUsed,Password already used,Password già utilizzata,密码已使用
PasswordAlreadyUsed,Password already used in the past,Password già utilizzata in passato,此密码在过去用过
PasswordChangedTooRecently,Password changed too recently,Password cambiata troppo recentemente,密码最近刚改过
LoginChangePasswordFormPasswordChangedTooRecently,Password changed too recently,Password cambiata troppo recentemente,密码最近刚改过
LoginFormPasswordExpired,Password expired,Password scaduta,密码已过期
PasswordTooShort,Password too short,Password troppo corta,密码过短
LoginChangePasswordFormPasswordTooShort,Password too short,Password troppo corta,密码过短
LoginChangePasswordFormPasswordsDoNotMatch,Passwords do not match,Le password non coincidono,密码不匹配
PDF,PDF,PDF,PDF
PieChart,Pie Chart,Grafico a Torta,饼图
Polygon,Polygon,Poligono,多边形
Process,Process,Processo,过程
Query,Query,Query,查询
Recipe,Recipe,Ricetta,配方
RecipeControllerRecipe,Recipe,Ricetta,配方
RecipeControllerRecipeApplied,Recipe applied,Ricetta applicata,已应用配方
RecipeControllerRecipeLoaded,Recipe loaded,Ricetta caricata,已加载配方
RecipeControllerEmptyRecipeName,Recipe name is empty,Il nome della ricetta è vuoto,配方名称为空
RecipesEditorRecipeNotFound,Recipe not found,Ricetta non trovata,未找到配方
Recipes,Recipes,Ricette,配方
RecipesEditorRecipeSchemaNotSet,RecipeSchema not set,RecipeSchema non impostato,未设置 RecipeSchema
RecipesEditorRecipeSchemaNotFound,RecipeSchema variable not found,Variabile RecipeSchema non trovata,未找到 RecipeSchema 变量
Relative allignment,Relative alignment,Allineamento Relativo,相对对齐
RelativePosition,Relative Position,Posizionamento Relativo,相对位置
Reports,Reports,Reportistica,报表
Retentivity,Retentivity,Ritentività,非易失性
RuntimeAlarms,Runtime Alarms,Allarmi a Runtime,运行时报警
RuntimeUI,Runtime UI,Grafica a Runtime,运行时 UI
Save,Save,Salva,保存
RecipeControllerSaved,saved,salvata,已保存
Scale,Scale,Scala,缩放
ScaleLayout,Scale Layout,Scale Layout,缩放布局
Select XY Chart,Select XY Chart,Seleziona grafico XY,选择 XY 图表
DropDownSelection,Selection via ComboBox,Selezione via ComboBox,通过组合框进行选择
ListBoxSelection,Selection via ListBox,Selezione da ListBox,通过列表框进行选择
SetSpeed,Set Speed,Velocità,设置速度
Severity,Severity,Importanza,严重性
SingleAndDoubleSignature,Single and Double Signature,Firma e Doppia Firma,单签名和双签名
SingleInstancesOfMyMotor,Single Instances of MyMotor,Singole Istanze di MyMotor,MyMotor 的单个实例
SourceTag,Source Tag,Tag Sorgente,源标签
SourceName,Source Variable,Variabile Sorgente,源变量
RecipesEditorStore,Store,Store,存储
RecipesEditorStoreOfSchema,Store of schema,Lo store dello schema,架构存储
StringFormatter,String Formatter,Formattatore di Stringhe,字符串格式器
Style,Style,Stile,风格
Subtitle,Subtitle,Sottotitolo,字幕
TemplateLibraries,Template Libraries,Libreria dei Templates,模板库
Text,Text,Testo,文本
These credentials will be used to login the application.,These credentials will be used to login the application.,,这些凭据将用于登录应用程序。
ReportFooter,This report has been automatically generated by FTOptix Studio,Questo report è stato generato automaticamente da FTOptix Studio,此报告已由 FTOptix Studio 自动生成
This text is in english,This text is in English,Questo testo è in Italiano,此文本为英语
Timestamp,Timestamp,Orario,时间戳
Title,Title,Titolo,标题
TopMargin,Top Margin,Margine Superiore,上边距
Top Margin,Top Margin,Margine superiore,上边距
Translation,Translation,Traduzione,翻译
Translations,Translations,Traduzioni,翻译
TransmittedEvents,Transmitted Events,Eventi Trasmessi,已传输事件
TrendQuery,Trend Query,Query su Grafico,趋势查询
TypesAndInstances,Types And Instances,Tipi ed Istanze,类型和实例
UIDesign,UI Design,Design UI,UI 设计
UnableToGetUsers,Unable to get users,Impossibile ottenere gli utenti,无法获取用户
UnsupportedOperation,Unsupported operation,Operazione non supportata,操作不受支持
LoginChangePasswordFormUnsupportedOperation,Unsupported operation,Operazione non supportata,操作不受支持
UI,User Interface,Interfaccia Utente,用户界面
UserNotFound,User not found,Utente non trovato,未找到用户
LoginChangePasswordFormUserNotFound,User not found,Utente non trovato,未找到用户
Username,Username,,用户名
UsernameAlreadyExists,Username already exists,Nome utente già esistente,用户名已存在
UsersEditor,Users Editor,Editor Utenti,用户编辑器
UsersLogin,Users Login,Login Utenti,用户登录
UsersManagement,Users Management,Gestione Utenti,用户管理
AnimationsOnBehavior,Value Change Animation,Animazione su Cambio Evento,值变化动画
Vertical Layout,Vertical Layout,Layout verticale,垂直布局
Video,Video,Video,视频
WebBrowser,Web Browser,Web Browser,Web 浏览器
LoginChangePasswordFormWrongOldPassword,Wrong old password,Vecchia password errata,旧密码错误
X Axis,X Axis,Asse X,X 轴
XYChart,XY Chart,Grafico XY,XY 图表
Y Axis,Y Axis,Asse Y,Y 轴
Your password is expired. Please enter a new one,Your password is expired.\nPlease enter a new one.,Password scaduta.\nInserirne una nuova.,密码已过期。\n请输入新密码。
Zone 1 (°F),Zone 1 (°F),,区域 1 （°F）
Zone1,Zone 1 (°F),,区域 1 （°F）
Zone 2 (°F),Zone 2 (°F),,区域 2 （°F）
Zone2,Zone 2 (°F),,区域 2 （°F）
Zone 3 (°F),Zone 3 (°F),,区域 3 （°F）
Zone3,Zone 3 (°F),,区域 3 （°F）
Zone 4 (°F),Zone 4 (°F),,区域 4 （°F）
Zone4,Zone 4 (°F),,区域 4 （°F）
